-- Merging decision tree log ---
manifest
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\saikr\.gradle\caches\9.3.1\transforms\08dc12d910cdb28511d56efce91d6483\workspace\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\saikr\.gradle\caches\9.3.1\transforms\08dc12d910cdb28511d56efce91d6483\workspace\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\12257d2c48effe5c5135ae005885ff3b\workspace\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\12257d2c48effe5c5135ae005885ff3b\workspace\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\476483c3e7d506cad2762cd5aa30f892\workspace\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\476483c3e7d506cad2762cd5aa30f892\workspace\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6c54d7355db6a8f85703d30a08ff1715\workspace\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6c54d7355db6a8f85703d30a08ff1715\workspace\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\157eeef9899eea9d4d4cac706ca45987\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\157eeef9899eea9d4d4cac706ca45987\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ebd1cdf5696154b1ff65bec74e40dd48\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ebd1cdf5696154b1ff65bec74e40dd48\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\06d5b5936ea47bb0686849d45cd177d8\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\06d5b5936ea47bb0686849d45cd177d8\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6e24665bf78d48e47450d925692421dd\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6e24665bf78d48e47450d925692421dd\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ebb80547ccff657950af8983d3b4b794\workspace\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ebb80547ccff657950af8983d3b4b794\workspace\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\1509f35d28b211e0f1e58d58795ec955\workspace\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\1509f35d28b211e0f1e58d58795ec955\workspace\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.ai.edge.litert:litert-support:1.0.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\7d88102bb03edcbfdd6a81a79ac7b543\workspace\transformed\jetified-litert-support-1.0.1\AndroidManifest.xml:4:3-71
MERGED from [com.google.ai.edge.litert:litert-support:1.0.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\7d88102bb03edcbfdd6a81a79ac7b543\workspace\transformed\jetified-litert-support-1.0.1\AndroidManifest.xml:4:3-71
MERGED from [com.google.ai.edge.litert:litert:1.0.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\59c3078b251f0f41dcb3620dc79f00ec\workspace\transformed\jetified-litert-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert:1.0.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\59c3078b251f0f41dcb3620dc79f00ec\workspace\transformed\jetified-litert-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f477f391e7383a419a7af96d4b109602\workspace\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f477f391e7383a419a7af96d4b109602\workspace\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.ai.edge.litert:litert-support-api:1.0.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\0545e1a629368eefc0015f5d9b5ce6ed\workspace\transformed\jetified-litert-support-api-1.0.1\AndroidManifest.xml:4:3-71
MERGED from [com.google.ai.edge.litert:litert-support-api:1.0.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\0545e1a629368eefc0015f5d9b5ce6ed\workspace\transformed\jetified-litert-support-api-1.0.1\AndroidManifest.xml:4:3-71
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b7cc6e373e1304171da1666a8f9445e9\workspace\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b7cc6e373e1304171da1666a8f9445e9\workspace\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\62649def5a5c757d0db15c89dea1be14\workspace\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\62649def5a5c757d0db15c89dea1be14\workspace\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\50e32415d100d6fc610e3c5a0038dd5e\workspace\transformed\jetified-litert-api-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\50e32415d100d6fc610e3c5a0038dd5e\workspace\transformed\jetified-litert-api-1.0.1\AndroidManifest.xml:6:5-7:38
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\8d77e57231a8ed26c8cc3bfa5bb9dd8c\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml
activity#androidx.glance.appwidget.action.ActionTrampolineActivity
ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:23:9-28:62
	android:enabled
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:25:13-35
	android:excludeFromRecents
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:26:13-46
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:24:13-85
activity#androidx.glance.appwidget.action.InvisibleActionTrampolineActivity
ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:29:9-36:81
	android:enabled
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:31:13-35
	android:launchMode
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:33:13-48
	android:noHistory
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:34:13-37
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:32:13-37
	android:theme
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:36:13-78
	android:taskAffinity
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:35:13-91
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:30:13-94
receiver#androidx.glance.appwidget.action.ActionCallbackBroadcastReceiver
ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:38:9-41:40
	android:enabled
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:40:13-35
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:39:13-92
receiver#androidx.glance.appwidget.UnmanagedSessionReceiver
ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:42:9-45:40
	android:enabled
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:44:13-35
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:45:13-37
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:43:13-78
receiver#androidx.glance.appwidget.MyPackageReplacedReceiver
ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:46:9-53:20
	android:enabled
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:48:13-35
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:49:13-37
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:47:13-79
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:50:13-52:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:51:17-84
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:51:25-81
service#androidx.glance.appwidget.GlanceRemoteViewsService
ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:55:9-58:72
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:57:13-36
	android:permission
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:58:13-69
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:56:13-78
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\62b496614b5490cc217ba3f9238b795c\workspace\transformed\jetified-ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\62b496614b5490cc217ba3f9238b795c\workspace\transformed\jetified-ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\62b496614b5490cc217ba3f9238b795c\workspace\transformed\jetified-ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d69cd3195a447b39668f06b68c9eccf5\workspace\transformed\jetified-ui-test-manifest-1.6.3\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d69cd3195a447b39668f06b68c9eccf5\workspace\transformed\jetified-ui-test-manifest-1.6.3\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d69cd3195a447b39668f06b68c9eccf5\workspace\transformed\jetified-ui-test-manifest-1.6.3\AndroidManifest.xml:24:13-63
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6fa1e364b5915d62d5e528372c655dd4\workspace\transformed\jetified-camera-camera2-1.3.2\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b7997c64ae91574d7527e68875b902e9\workspace\transformed\jetified-camera-core-1.3.2\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b7997c64ae91574d7527e68875b902e9\workspace\transformed\jetified-camera-core-1.3.2\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6fa1e364b5915d62d5e528372c655dd4\workspace\transformed\jetified-camera-camera2-1.3.2\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6fa1e364b5915d62d5e528372c655dd4\workspace\transformed\jetified-camera-camera2-1.3.2\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6fa1e364b5915d62d5e528372c655dd4\workspace\transformed\jetified-camera-camera2-1.3.2\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6fa1e364b5915d62d5e528372c655dd4\workspace\transformed\jetified-camera-camera2-1.3.2\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6fa1e364b5915d62d5e528372c655dd4\workspace\transformed\jetified-camera-camera2-1.3.2\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6fa1e364b5915d62d5e528372c655dd4\workspace\transformed\jetified-camera-camera2-1.3.2\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6fa1e364b5915d62d5e528372c655dd4\workspace\transformed\jetified-camera-camera2-1.3.2\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6fa1e364b5915d62d5e528372c655dd4\workspace\transformed\jetified-camera-camera2-1.3.2\AndroidManifest.xml:31:17-103
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\76820951c7909ffed736d2fd4473677b\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\8f00b4d0891d26ea8dcf56faf5ec4fdd\workspace\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\8f00b4d0891d26ea8dcf56faf5ec4fdd\workspace\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\8ee93a3b4f9f666193c96629a1a4666d\workspace\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\8ee93a3b4f9f666193c96629a1a4666d\workspace\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\38f84c06344be5de6f5de58e6b3cfa80\workspace\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\38f84c06344be5de6f5de58e6b3cfa80\workspace\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\9514a2ac0abd6fe8c2c23caf00852e1d\workspace\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\9514a2ac0abd6fe8c2c23caf00852e1d\workspace\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\76820951c7909ffed736d2fd4473677b\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\76820951c7909ffed736d2fd4473677b\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\8d77e57231a8ed26c8cc3bfa5bb9dd8c\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\8d77e57231a8ed26c8cc3bfa5bb9dd8c\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d4c9675d3e38660b903b6bc83f62f26d\workspace\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d4c9675d3e38660b903b6bc83f62f26d\workspace\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\8f00b4d0891d26ea8dcf56faf5ec4fdd\workspace\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\8f00b4d0891d26ea8dcf56faf5ec4fdd\workspace\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\4440313fed3946c49681503de6309139\workspace\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\4440313fed3946c49681503de6309139\workspace\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ce6613f2415a17a2bf74012409573ca5\workspace\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ce6613f2415a17a2bf74012409573ca5\workspace\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
