-- Merging decision tree log ---
manifest
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [com.google.ai.edge.litert:litert:1.0.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5b6c22c5446b90efe99884df6cf8f9ed\workspace\transformed\jetified-litert-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert:1.0.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5b6c22c5446b90efe99884df6cf8f9ed\workspace\transformed\jetified-litert-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\32e9642e92139aec8e373a9134025489\workspace\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\32e9642e92139aec8e373a9134025489\workspace\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.ai.edge.litert:litert-support-api:1.0.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ea10d58d77d84c049192066bf1cd4a02\workspace\transformed\jetified-litert-support-api-1.0.1\AndroidManifest.xml:4:3-71
MERGED from [com.google.ai.edge.litert:litert-support-api:1.0.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ea10d58d77d84c049192066bf1cd4a02\workspace\transformed\jetified-litert-support-api-1.0.1\AndroidManifest.xml:4:3-71
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2603e8324526a67b99ac30890cb96cbb\workspace\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2603e8324526a67b99ac30890cb96cbb\workspace\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b2861e4832ce28514a69aca5fc375183\workspace\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b2861e4832ce28514a69aca5fc375183\workspace\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2cf288aadf747fda7e8bfade37a3d82c\workspace\transformed\jetified-litert-api-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2cf288aadf747fda7e8bfade37a3d82c\workspace\transformed\jetified-litert-api-1.0.1\AndroidManifest.xml:6:5-7:38
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6718076cd1d9d74b6148b508c3e3ec07\workspace\transformed\jetified-ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6718076cd1d9d74b6148b508c3e3ec07\workspace\transformed\jetified-ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6718076cd1d9d74b6148b508c3e3ec07\workspace\transformed\jetified-ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\3feed4d49650b0e0ef01aa96c3078fa7\workspace\transformed\jetified-ui-test-manifest-1.6.3\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\3feed4d49650b0e0ef01aa96c3078fa7\workspace\transformed\jetified-ui-test-manifest-1.6.3\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\3feed4d49650b0e0ef01aa96c3078fa7\workspace\transformed\jetified-ui-test-manifest-1.6.3\AndroidManifest.xml:24:13-63
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\4da8c100261d7aa84e83bb8b58acdf83\workspace\transformed\jetified-camera-camera2-1.3.2\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6fd55fef03e21b848835afc0c434b556\workspace\transformed\jetified-camera-core-1.3.2\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6fd55fef03e21b848835afc0c434b556\workspace\transformed\jetified-camera-core-1.3.2\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\4da8c100261d7aa84e83bb8b58acdf83\workspace\transformed\jetified-camera-camera2-1.3.2\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\4da8c100261d7aa84e83bb8b58acdf83\workspace\transformed\jetified-camera-camera2-1.3.2\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\4da8c100261d7aa84e83bb8b58acdf83\workspace\transformed\jetified-camera-camera2-1.3.2\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\4da8c100261d7aa84e83bb8b58acdf83\workspace\transformed\jetified-camera-camera2-1.3.2\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\4da8c100261d7aa84e83bb8b58acdf83\workspace\transformed\jetified-camera-camera2-1.3.2\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\4da8c100261d7aa84e83bb8b58acdf83\workspace\transformed\jetified-camera-camera2-1.3.2\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\4da8c100261d7aa84e83bb8b58acdf83\workspace\transformed\jetified-camera-camera2-1.3.2\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\4da8c100261d7aa84e83bb8b58acdf83\workspace\transformed\jetified-camera-camera2-1.3.2\AndroidManifest.xml:31:17-103
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2004655aed971fd629047c8a3d828437\workspace\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2004655aed971fd629047c8a3d828437\workspace\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\054fe617c91f7b4857ebd67a3004a783\workspace\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\054fe617c91f7b4857ebd67a3004a783\workspace\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b17bb8b4e9eff58d57b0139ee362cd8f\workspace\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b17bb8b4e9eff58d57b0139ee362cd8f\workspace\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\34fb8235ec178c0f5a0f8eca19aee467\workspace\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\34fb8235ec178c0f5a0f8eca19aee467\workspace\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f48b8354e3a99bacc686e452f7ed209a\workspace\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f48b8354e3a99bacc686e452f7ed209a\workspace\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2004655aed971fd629047c8a3d828437\workspace\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2004655aed971fd629047c8a3d828437\workspace\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d6da9df784f92194b778337fc25850a4\workspace\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d6da9df784f92194b778337fc25850a4\workspace\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b7221e99941aa6538adc5442c5f8e7cf\workspace\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b7221e99941aa6538adc5442c5f8e7cf\workspace\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\054fe617c91f7b4857ebd67a3004a783\workspace\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\054fe617c91f7b4857ebd67a3004a783\workspace\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b17bb8b4e9eff58d57b0139ee362cd8f\workspace\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b17bb8b4e9eff58d57b0139ee362cd8f\workspace\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\34fb8235ec178c0f5a0f8eca19aee467\workspace\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\34fb8235ec178c0f5a0f8eca19aee467\workspace\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d92d5e2dd419d5c33568a05c0fe70e92\workspace\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d92d5e2dd419d5c33568a05c0fe70e92\workspace\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\saikr\.gradle\caches\9.3.1\transforms\45971263f781b23e5920c7963b262855\workspace\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\saikr\.gradle\caches\9.3.1\transforms\45971263f781b23e5920c7963b262855\workspace\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\32e9642e92139aec8e373a9134025489\workspace\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\32e9642e92139aec8e373a9134025489\workspace\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c871e177b1c58fad55dde09e8dd4f8a2\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c871e177b1c58fad55dde09e8dd4f8a2\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5256807dde16dc6c08cce6300316f520\workspace\transformed\jetified-lifecycle-process-2.8.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5256807dde16dc6c08cce6300316f520\workspace\transformed\jetified-lifecycle-process-2.8.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\81620069847a48d4e984d6469744eaf5\workspace\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\81620069847a48d4e984d6469744eaf5\workspace\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f0f0737e72d8c0503a2e954ba4c3cf18\workspace\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f0f0737e72d8c0503a2e954ba4c3cf18\workspace\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:66:13-32
	android:directBootAware
